"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"
    arrange: build and deploy the flask charm, and change Flask app configurations.
    act: none.
    assert: Flask application should receive the application configuration correctly.
    ","251","test_app_config[bool]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: build and deploy the flask charm.
    act: deploy the database and relate it to the charm.
    assert: requesting the charm should return a correct response indicate
        the database migration script has been executed and only executed once.
    ","3119","test_db_migration","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_db_migration","",""
"
    arrange: build and deploy the flask charm, and change secret configurations.
    act: query flask environment variables from the Flask server.
    assert: the flask environment variables should match secret configuration values.
    ","213","test_flask_secret_config[secret_key]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: build and deploy the flask charm, and change flask related configurations.
    act: query flask configurations from the Flask server.
    assert: the flask configuration should match flask related charm configurations.
    ","214","test_flask_config[secret_key]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: Build and deploy the charm with minimal integrations.
    act: Send a request to the web application.
    assert: The request succeeds.
    ","201","test_flask_minimal","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_minimal","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with prometheus charm.
    assert: prometheus metrics endpoint for prometheus is active and prometheus has active scrape
        targets.
    ","117942","test_prometheus_integration[django_app-9102-/metrics]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_prometheus","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with grafana charm.
    assert: grafana 12-Factor dashboard can be found.
    ","53392","test_grafana_integration[spring_boot_app-Spring Boot Operator]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_grafana","",""
"
    arrange: build and deploy the flask charm.
    act: add a unit and request env variables through the unit IP addresses.
    assert: the peer address must be present in the units' env.
    ","209992","test_app_peer_address","tests.integration.flask","2026-03-28","broken","2026-03-28","","test_charm","",""
"
    arrange: deploy the FastAPI charm with framework_logging_format=json in paas-config.yaml.
    act: make a request to GET /boom (access log + error log with exception).
    assert: container logs contain valid JSON with OTEL fields, trace correlation, and exception info.
    ","1559","test_json_logging","tests.integration.fastapi","2026-03-28","passed","2026-03-28","","test_fastapi","",""
"
    arrange: Flask and redis deployed and integrated.
    act: Scale the app to the desired number of units.
    assert: There should be only one scheduler and as many workers as units. That will
            be checked because the scheduler is constantly sending tasks with its hostname
            to the workers, and the workers will put its own hostname and the schedulers
            hostname in Redis sets. Those sets are checked through the Flask app,
            that queries Redis.
    ","34859","test_workers_and_scheduler_services[3]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_workers","",""
"
    arrange: Build and deploy the charm. Integrate the charm with the smtp-integrator.
    act: Send an email from the charm.
    assert: The mailcatcher should have received the email.
    ","60348","test_smtp_integrations[spring_boot_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_smtp","",""
"
    arrange: build and deploy the flask charm, and change secret configurations.
    act: query flask environment variables from the Flask server.
    assert: the flask environment variables should match secret configuration values.
    ","223","test_flask_secret_config[user-secret]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: build and deploy the paas charm.
    act: deploy the MySQL database and relate it to the charm.
    assert: requesting the charm should return a correct response
    ","77708","test_with_mysql[flask_app-8000-mysql/status]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_mysql","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with prometheus charm.
    assert: prometheus metrics endpoint for prometheus is active and prometheus has active scrape
        targets.
    ","51043","test_prometheus_integration[go_app-8081-/metrics]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_prometheus","",""
"
    arrange: Build and deploy the charm. Integrate the charm with OpenFGA.
    act: Send a read authorization models request from the charm.
    assert: The request succeeds.
    ","46121","test_openfga_integrations[django_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_openfga","",""
"
    arrange: deploy Flask and Tempo, and relate tracing.
    act: send requests to Flask root endpoint.
    assert: gunicorn access logs include traceId and spanId.
    ","22783","test_flask_access_logs_have_trace_correlation","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_tracing","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","160233","test_loki_integration[expressjs_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_loki","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with grafana charm.
    assert: grafana 12-Factor dashboard can be found.
    ","107359","test_grafana_integration[django_app-Django Operator]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_grafana","",""
"
    arrange: build and deploy the flask charm.
    act: send a request to the flask application managed by the flask charm.
    assert: the flask application should return a correct response.
    ","224","test_flask_is_up","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_charm","",""
"
    arrange: build and deploy the Springboot charm with postgresql integration.
    act: send a request to an endpoint that checks the table created by the migration script.
        Then try to add same user twice.
    assert: the Springboot application should add the user only once.
    ","","test_migration","tests.integration.springboot","","unknown","","","test_charm","",""
"
    arrange: Deploy the application.
    act: Set the non-optional config options 1 by 1 and check.
    assert: At first both options should be in status message,
        when one set the charm should still be in blocked state
        with the message showing which option is missing.
        When both set charm should be in active state.
    ","35822","test_non_optional[flask]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_config","",""
"
    arrange: build and deploy the django charm, and change the django related configuration.
    act: send request to the django application to retrieve the corresponding settings.
    assert: settings in django application correctly updated according to the charm configuration.
    ","531","test_django_charm_config[secret-key]","tests.integration.django","2026-03-28","passed","2026-03-28","","test_django","",""
"
    arrange: set up the test Juju model and deploy the workload charm.
    act: integrate with ingress and hydra.
    assert: the workload charm uses the Kratos charm as the idp.
    ","359054","test_oauth_integrations[fastapi_app-login]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_oauth","",""
"
    arrange: build and deploy the non-root charm.
    act: deploy the database and relate it to the charm.
    assert: requesting the charm should return a correct response indicate
        the database migration script has been executed and only executed once.
    ","104703","test_non_root_db_migration[ExpressJS non-root]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_non_root_db_migration","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with prometheus charm.
    assert: prometheus metrics endpoint for prometheus is active and prometheus has active scrape
        targets.
    ","49160","test_prometheus_integration[spring_boot_app-8080-/actuator/prometheus]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_prometheus","",""
"
    arrange: Deploy the application.
    act: Set the non-optional config options 1 by 1 and check.
    assert: At first both options should be in status message,
        when one set the charm should still be in blocked state
        with the message showing which option is missing.
        When both set charm should be in active state.
    ","38200","test_non_optional[fastapi]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_config","",""
"
    arrange: Deploy Tempo cluster, app to test and postgres if required.
    act: Send 5 requests to the app.
    assert: Tempo should have tracing info about the app.
    ","337830","test_workload_tracing[flask_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_tracing","",""
"
    arrange: after non-root charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","114525","test_non_root_loki_integration[Django non-root]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_non_root_loki","",""
"
    arrange: Flask and redis deployed and integrated.
    act: Scale the app to the desired number of units.
    assert: There should be only one scheduler and as many workers as units. That will
            be checked because the scheduler is constantly sending tasks with its hostname
            to the workers, and the workers will put its own hostname and the schedulers
            hostname in Redis sets. Those sets are checked through the Flask app,
            that queries Redis.
    ","24715","test_workers_and_scheduler_services[1]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_workers","",""
"
    arrange: build and deploy the django charm.
    act: create a superuser using the create-superuser action.
    assert: a superuser is created by the charm.
    ","6237","test_django_create_superuser","tests.integration.django","2026-03-28","passed","2026-03-28","","test_django","",""
"
    arrange: build and deploy the flask charm, and change the gunicorn timeout configuration.
    act: send long-running requests to the flask application managed by the flask charm.
    assert: the gunicorn should restart the worker if the request duration exceeds the timeout.
    ","186392","test_flask_webserver_timeout[timeout=5]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_charm","",""
"
    arrange: Deploy Tempo cluster, app to test and postgres if required.
    act: Send 5 requests to the app.
    assert: Tempo should have tracing info about the app.
    ","73931","test_workload_tracing[expressjs_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_tracing","",""
"
    arrange: Build and deploy the charm. Integrate the charm with the smtp-integrator.
    act: Send an email from the charm.
    assert: The mailcatcher should have received the email.
    ","69031","test_smtp_integrations[flask_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_smtp","",""
"
    arrange: build and deploy the fastapi charm.
    act: send a request to the fastapi application managed by the fastapi charm.
    assert: the fastapi application should return a correct response.
    ","309","test_fastapi_is_up","tests.integration.fastapi","2026-03-28","passed","2026-03-28","","test_fastapi","",""
"
    arrange: build and deploy the flask charm, and change flask related configurations.
    act: query flask configurations from the Flask server.
    assert: the flask configuration should match flask related charm configurations.
    ","217","test_flask_config[env]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: build and deploy the ExpressJS charm with postgresql integration.
    act: send a request to an endpoint that checks the table created by the migration script.
        Then try to add same user twice.
    assert: the ExpressJS application should add the user only once.
    ","279","test_migration","tests.integration.expressjs","2026-03-28","passed","2026-03-28","","test_expressjs","",""
"
    arrange: build and deploy the paas charm.
    act: deploy the redis database and relate it to the charm.
    assert: requesting the charm should return a correct response
    ","53868","test_with_redis[flask_app-8000-redis/status]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_redis","",""
"
    arrange: build and deploy the paas charm.
    act: deploy the MySQL database and relate it to the charm.
    assert: requesting the charm should return a correct response
    ","38858","test_with_mysql[spring_boot_mysql_app-8080-mysql/status]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_mysql","",""
"
    arrange: build and deploy the flask charm, and change flask related configurations
        to certain invalid values.
    act: none.
    assert: flask charm should enter the blocked status and the status message should show
        invalid configuration options.
    ","211","test_invalid_flask_config[preferred_url_scheme]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","165604","test_loki_integration[flask_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_loki","",""
"
    arrange: build and deploy the django charm, and change the gunicorn timeout configuration.
    act: send long-running requests to the django application managed by the django charm.
    assert: the gunicorn should restart the worker if the request duration exceeds the timeout.
    ","10618","test_django_webserver_timeout[timeout=5]","tests.integration.django","2026-03-28","passed","2026-03-28","","test_django","",""
"
    arrange: set up the test Juju model and deploy the workload charm.
    act: integrate with ingress and hydra.
    assert: the workload charm uses the Kratos charm as the idp.
    ","235372","test_oauth_integrations[expressjs_app-login]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_oauth","",""
"
    arrange: build and deploy the go charm. Set the config user-defined-config to a new value.
    act: call the endpoint to get the value of the env variable related to the config.
    assert: the value of the env variable and the config should match.
    ","5768","test_user_defined_config","tests.integration.go","2026-03-28","passed","2026-03-28","","test_go","",""
"
    arrange: build and deploy the fastapi charm. Set the config user-defined-config to a new value.
    act: call the endpoint to get the value of the env variable related to the config.
    assert: the value of the env variable and the config should match.
    ","5707","test_user_defined_config","tests.integration.fastapi","2026-03-28","passed","2026-03-28","","test_fastapi","",""
"
    arrange: flask charm with paas-config.yaml containing custom scrape_configs, scaled to 2 units.
    act: establish relation with prometheus charm.
    assert: prometheus scrapes framework default jobs (port 9102 on 2 units), custom jobs
        (port 8081 on 2 units using wildcard), and scheduler-only job (port 8082 on unit 0 only
        using @scheduler placeholder). Verify custom labels and @scheduler resolves to unit 0 FQDN.
    ","57672","test_prometheus_custom_scrape_configs","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_prometheus","",""
"
    arrange: build and deploy the fastapi charm with postgresql integration.
    act: send a request to an endpoint that checks the table created by the micration script.
    assert: the fastapi application should return a correct response.
    ","257","test_migration","tests.integration.fastapi","2026-03-28","passed","2026-03-28","","test_fastapi","",""
"
    arrange: build and deploy the flask charm, and change flask related configurations.
    act: query flask configurations from the Flask server.
    assert: the flask configuration should match flask related charm configurations.
    ","216","test_flask_config[debug]","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_flask_configs","",""
"
    arrange: Deploy Tempo cluster, app to test and postgres if required.
    act: Send 5 requests to the app.
    assert: Tempo should have tracing info about the app.
    ","69908","test_workload_tracing[fastapi_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_tracing","",""
"
    arrange: build and deploy the flask charm, and deploy the ingress.
    act: relate the ingress charm with the Flask charm.
    assert: requesting the charm through traefik should return a correct response,
         and the BASE_URL config should be correctly set (FLASK_BASE_URL env variable).
    ","27106","test_with_ingress","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_charm","",""
"
    arrange: Flask is deployed with async enabled rock. Change gunicorn worker class.
    act: Do 15 requests that would take 2 seconds each.
    assert: All 15 requests should be served in under 3 seconds.
    ","5188","test_async_workers","tests.integration.flask","2026-03-28","passed","2026-03-28","","test_workers","",""
"
    arrange: set up the test Juju model and deploy the workload charm.
    act: integrate with ingress and hydra.
    assert: the workload charm uses the Kratos charm as the idp.
    ","306414","test_oauth_integrations[go_app-login/openid-connect]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_oauth","",""
"
    arrange: build and deploy the non-root charm.
    act: deploy the database and relate it to the charm.
    assert: requesting the charm should return a correct response indicate
        the database migration script has been executed and only executed once.
    ","37610","test_non_root_db_migration[Go non-root]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_non_root_db_migration","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with grafana charm.
    assert: grafana 12-Factor dashboard can be found.
    ","52157","test_grafana_integration[fastapi_app-FastAPI Operator]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_grafana","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","188433","test_loki_integration[spring_boot_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_loki","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with prometheus charm.
    assert: prometheus metrics endpoint for prometheus is active and prometheus has active scrape
        targets.
    ","52613","test_prometheus_integration[flask_app-9102-/metrics]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_prometheus","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","154770","test_loki_integration[fastapi_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_loki","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","43747","test_s3_integration[flask_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_s3","",""
"
    arrange: Deploy Tempo cluster, app to test and postgres if required.
    act: Send 5 requests to the app.
    assert: Tempo should have tracing info about the app.
    ","88597","test_workload_tracing[spring_boot_app-8080]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_tracing","",""
"
    arrange: build and deploy the paas charm.
    act: deploy the MongoDB database and relate it to the charm.
    assert: requesting the charm should return a correct response
    ","60451","test_with_mongodb[flask_app-8000-mongodb/status]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_mongodb","",""
"
    arrange: The app and rabbitmq deployed
    act: Integrate the app with rabbitmq
    assert: Assert that RabbitMQ works correctly
    ","95190","test_rabbitmq_server_integration[go_app-8080-rabbitmq_k8s_app]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_rabbitmq","",""
"
    arrange: after 12-Factor charm has been deployed.
    act: establish relations established with loki charm.
    assert: loki joins relation successfully, logs are being output to container and to files for
        loki to scrape.
    ","219625","test_loki_integration[django_app-8000]","tests.integration.integrations","2026-03-28","passed","2026-03-28","","test_loki","",""
"
    arrange: build and deploy the non-root charm.
    act: deploy the database and relate it to the charm.
    assert: requesting the charm should return a correct response indicate
        the database migration script has been executed and only executed once.
    ","44570","test_non_root_db_migration[Django non-root]","tests.integration.general","2026-03-28","passed","2026-03-28","","test_non_root_db_migration","",""
